Strategic Material,Material Category,Country,Percentage,Category,iso_a3
Barite or Barium Sulfate,Compounds,China,38.0,Competitor,CHN
Barite or Barium Sulfate,Compounds,India,29.0,Neutral,IND
Barite or Barium Sulfate,Compounds,Morocco,16.0,Neutral,MAR
Barite or Barium Sulfate,Compounds,Mexico,13.0,Ally,MEX
Barite or Barium Sulfate,Compounds,other,4.0,Neutral,other
Fluorspar or Calcium Fluoride,Compounds,Mexico,66.0,Ally,MEX
Fluorspar or Calcium Fluoride,Compounds,Vietnam,16.0,Neutral,VNM
Fluorspar or Calcium Fluoride,Compounds,South Africa,7.0,Neutral,ZAF
Fluorspar or Calcium Fluoride,Compounds,Canada,7.0,Ally,CAN
Fluorspar or Calcium Fluoride,Compounds,other,4.0,Neutral,other
Potash,Compounds,Canada,79.0,Ally,CAN
Potash,Compounds,Russia,9.0,Competitor,RUS
Potash,Compounds,Belarus,7.0,Competitor,BLR
Potash,Compounds,other,5.0,Neutral,other
Aluminum,Metals,Brazil,59.0,Neutral,BRA
Aluminum,Metals,Australia,14.0,Ally,AUS
Aluminum,Metals,Jamaica,14.0,Neutral,JAM
Aluminum,Metals,Canada,5.0,Ally,CAN
Aluminum,Metals,other,8.0,Neutral,other
Antimony,Metals,China,63.0,Competitor,CHN
Antimony,Metals,Belgium,8.0,Ally,BEL
Antimony,Metals,India,7.0,Neutral,IND
Antimony,Metals,other,22.0,Neutral,other
Bismuth,Metals,China,65.0,Competitor,CHN
Bismuth,Metals,Republic of Korea,19.0,Ally,KOR
Bismuth,Metals,Mexico,5.0,Ally,MEX
Bismuth,Metals,Belgium,3.0,Ally,BEL
Bismuth,Metals,other,8.0,Neutral,other
Cadmium,Metals,Australia,27.0,Ally,AUS
Cadmium,Metals,Germany,23.0,Ally,GER
Cadmium,Metals,China,20.0,Competitor,CHN
Cadmium,Metals,Peru,12.0,Neutral,PER
Cadmium,Metals,other,18.0,Neutral,other
Chromium,Metals,South Africa,37.0,Neutral,ZAF
Chromium,Metals,Kazakhstan,10.0,Neutral,KAZ
Chromium,Metals,Russia,7.0,Competitor,RUS
Chromium,Metals,Germany,6.0,Ally,GER
Chromium,Metals,other,40.0,Neutral,other
Cobalt,Metals,Norway,22.0,Ally,NOR
Cobalt,Metals,Canada,16.0,Ally,CAN
Cobalt,Metals,Finland,12.0,Neutral,FIN
Cobalt,Metals,Japan,12.0,Ally,JPN
Cobalt,Metals,other,38.0,Neutral,other
Copper,Metals,Chile,64.0,Neutral,CHL
Copper,Metals,Canada,20.0,Ally,CAN
Copper,Metals,Mexico,11.0,Ally,MEX
Copper,Metals,other,5.0,Neutral,other
Gallium,Metals,China,53.0,Competitor,CHN
Gallium,Metals,Germany,13.0,Ally,GER
Gallium,Metals,Japan,13.0,Ally,JPN
Gallium,Metals,Ukraine,5.0,Ally,UKR
Gallium,Metals,other,16.0,Neutral,other
Indium,Metals,Republic of Korea,32.0,Ally,KOR
Indium,Metals,Canada,22.0,Ally,CAN
Indium,Metals,China,18.0,Competitor,CHN
Indium,Metals,France,9.0,Ally,FRA
Indium,Metals,other,19.0,Neutral,other
Lead,Metals,Canada,42.0,Ally,CAN
Lead,Metals,Mexico,18.0,Ally,MEX
Lead,Metals,Republic of Korea,14.0,Ally,KOR
Lead,Metals,other,26.0,Neutral,other
Lithium,Metals,Argentina,51.0,Neutral,ARG
Lithium,Metals,Chile,40.0,Neutral,CHL
Lithium,Metals,China,4.0,Competitor,CHN
Lithium,Metals,Russia,3.0,Competitor,RUS
Lithium,Metals,other,2.0,Neutral,other
Magnesium,Metals,Canada,21.0,Ally,CAN
Magnesium,Metals,Israel,11.0,Ally,ISR
Magnesium,Metals,Mexico,10.0,Ally,MEX
Magnesium,Metals,Taiwan,9.0,Ally,TWN
Magnesium,Metals,other,49.0,Neutral,other
Manganese,Metals,Gabon,67.0,Neutral,GAB
Manganese,Metals,South Africa,19.0,Neutral,ZAF
Manganese,Metals,Mexico,12.0,Ally,MEX
Manganese,Metals,other,2.0,Neutral,other
Mercury,Metals,Canada,69.0,Ally,CAN
Mercury,Metals,China,31.0,Competitor,CHN
Mercury,Metals,other,0.0,Neutral,other
Molybdenum,Metals,Peru,60.0,Neutral,PER
Molybdenum,Metals,Mexico,15.0,Ally,MEX
Molybdenum,Metals,Chile,14.0,Neutral,CHL
Molybdenum,Metals,other,11.0,Neutral,other
Nickel,Metals,Canada,45.0,Ally,CAN
Nickel,Metals,Norway,9.0,Ally,NOR
Nickel,Metals,Australia,8.0,Ally,AUS
Nickel,Metals,Finland,7.0,Neutral,FIN
Nickel,Metals,other,31.0,Neutral,other
Niobium,Metals,Brazil,67.0,Neutral,BRA
Niobium,Metals,Canada,28.0,Ally,CAN
Niobium,Metals,Russia,3.0,Competitor,RUS
Niobium,Metals,Germany,1.0,Ally,GER
Niobium,Metals,other,1.0,Neutral,other
Rhenium,Metals,Chile,63.0,Neutral,CHL
Rhenium,Metals,Canada,10.0,Ally,CAN
Rhenium,Metals,Germany,8.0,Ally,GER
Rhenium,Metals,Kazakhstan,7.0,Neutral,KAZ
Rhenium,Metals,other,12.0,Neutral,other
Strontium,Metals,Mexico,75.0,Ally,MEX
Strontium,Metals,Germany,21.0,Ally,GER
Strontium,Metals,China,2.0,Competitor,CHN
Strontium,Metals,other,2.0,Neutral,other
Tantalum,Metals,China,24.0,Competitor,CHN
Tantalum,Metals,Germany,12.0,Ally,GER
Tantalum,Metals,Australia,10.0,Ally,AUS
Tantalum,Metals,Indonesia,8.0,Neutral,IDN
Tantalum,Metals,other,46.0,Neutral,other
Tin,Metals,Peru,25.0,Neutral,PER
Tin,Metals,Indonesia,24.0,Neutral,IDN
Tin,Metals,Bolivia,17.0,Neutral,BOL
Tin,Metals,Malaysia,16.0,Neutral,MYS
Tin,Metals,other,18.0,Neutral,other
